Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None
--- Epoch 1/5 ---
Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 4:  62%|██████▏   | 3880/6307 [3:15:54<1:53:32,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3881/6307 [3:15:56<1:52:49,  2.79s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3882/6307 [3:15:59<1:53:13,  2.80s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3883/6307 [3:16:02<1:53:24,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3884/6307 [3:16:05<1:53:29,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3885/6307 [3:16:08<1:53:25,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3886/6307 [3:16:10<1:53:29,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3887/6307 [3:16:13<1:53:39,  2.82s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3888/6307 [3:16:16<1:54:03,  2.83s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3889/6307 [3:16:19<1:53:40,  2.82s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3890/6307 [3:16:22<1:53:23,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3891/6307 [3:16:25<1:54:12,  2.84s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3892/6307 [3:16:28<1:55:08,  2.86s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3893/6307 [3:16:30<1:47:58,  2.68s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3894/6307 [3:16:33<1:49:51,  2.73s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3895/6307 [3:16:36<1:51:29,  2.77s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3896/6307 [3:16:38<1:52:43,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3897/6307 [3:16:41<1:53:57,  2.84s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3898/6307 [3:16:44<1:50:21,  2.75s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3899/6307 [3:16:47<1:56:40,  2.91s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3900/6307 [3:16:51<2:02:18,  3.05s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3901/6307 [3:16:54<2:03:42,  3.08s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3902/6307 [3:16:57<2:03:31,  3.08s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3903/6307 [3:17:00<2:03:26,  3.08s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3904/6307 [3:17:03<2:03:51,  3.09s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3905/6307 [3:17:06<2:04:07,  3.10s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3906/6307 [3:17:09<2:04:41,  3.12s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3907/6307 [3:17:11<1:49:40,  2.74s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3908/6307 [3:17:14<1:54:53,  2.87s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3909/6307 [3:17:18<2:00:08,  3.01s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3910/6307 [3:17:20<1:56:44,  2.92s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3911/6307 [3:17:24<2:03:46,  3.10s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3912/6307 [3:17:27<2:04:29,  3.12s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3913/6307 [3:17:30<2:05:48,  3.15s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3914/6307 [3:17:33<2:03:30,  3.10s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3915/6307 [3:17:37<2:08:47,  3.23s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3916/6307 [3:17:41<2:17:31,  3.45s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3917/6307 [3:17:46<2:38:32,  3.98s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3918/6307 [3:17:49<2:31:52,  3.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3919/6307 [3:17:55<2:50:26,  4.28s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3920/6307 [3:17:59<2:48:25,  4.23s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3921/6307 [3:18:03<2:42:32,  4.09s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3922/6307 [3:18:05<2:17:13,  3.45s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3923/6307 [3:18:07<2:07:11,  3.20s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3924/6307 [3:18:10<2:06:55,  3.20s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3925/6307 [3:18:14<2:07:49,  3.22s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3926/6307 [3:18:16<1:56:42,  2.94s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3927/6307 [3:18:19<1:59:41,  3.02s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3928/6307 [3:18:22<2:02:20,  3.09s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3928/6307 [3:18:26<2:02:20,  3.09s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3929/6307 [3:18:26<2:08:22,  3.24s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3930/6307 [3:18:30<2:19:52,  3.53s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3931/6307 [3:18:34<2:22:06,  3.59s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3932/6307 [3:18:37<2:18:41,  3.50s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3933/6307 [3:18:40<2:15:08,  3.42s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3934/6307 [3:18:44<2:12:46,  3.36s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3935/6307 [3:18:47<2:13:18,  3.37s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3936/6307 [3:18:51<2:15:26,  3.43s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3937/6307 [3:18:54<2:12:36,  3.36s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3938/6307 [3:18:56<2:03:09,  3.12s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3939/6307 [3:19:00<2:05:09,  3.17s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3940/6307 [3:19:03<2:06:30,  3.21s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  62%|██████▏   | 3941/6307 [3:19:07<2:14:27,  3.41s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3942/6307 [3:19:10<2:15:16,  3.43s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3943/6307 [3:19:13<2:11:40,  3.34s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3944/6307 [3:19:16<2:08:03,  3.25s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3945/6307 [3:19:20<2:05:59,  3.20s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3946/6307 [3:19:23<2:06:41,  3.22s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3947/6307 [3:19:27<2:12:58,  3.38s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3948/6307 [3:19:30<2:11:52,  3.35s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3949/6307 [3:19:33<2:13:17,  3.39s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3950/6307 [3:19:37<2:16:59,  3.49s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3951/6307 [3:19:41<2:23:02,  3.64s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3952/6307 [3:19:45<2:25:16,  3.70s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3953/6307 [3:19:49<2:24:15,  3.68s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3954/6307 [3:19:52<2:19:02,  3.55s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3955/6307 [3:19:55<2:15:13,  3.45s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3956/6307 [3:19:58<2:13:15,  3.40s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3957/6307 [3:20:01<2:10:50,  3.34s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3958/6307 [3:20:05<2:07:42,  3.26s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3959/6307 [3:20:08<2:08:29,  3.28s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3960/6307 [3:20:11<2:09:39,  3.31s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3961/6307 [3:20:15<2:08:48,  3.29s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3962/6307 [3:20:17<1:58:41,  3.04s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3963/6307 [3:20:20<2:00:10,  3.08s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3964/6307 [3:20:23<2:00:20,  3.08s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3965/6307 [3:20:26<1:55:37,  2.96s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3966/6307 [3:20:29<1:57:30,  3.01s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3967/6307 [3:20:33<2:09:57,  3.33s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3968/6307 [3:20:37<2:11:57,  3.38s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3969/6307 [3:20:40<2:09:11,  3.32s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3970/6307 [3:20:43<2:09:09,  3.32s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3971/6307 [3:20:47<2:17:55,  3.54s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3972/6307 [3:20:51<2:26:24,  3.76s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3973/6307 [3:20:55<2:28:33,  3.82s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3974/6307 [3:20:59<2:23:34,  3.69s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3975/6307 [3:21:02<2:17:41,  3.54s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3976/6307 [3:21:05<2:15:15,  3.48s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3977/6307 [3:21:09<2:14:25,  3.46s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3978/6307 [3:21:12<2:11:41,  3.39s/it, loss=0.6479, lr=3.94e-05]
Epoch 4:  63%|██████▎   | 3978/6307 [3:21:15<2:11:41,  3.39s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3979/6307 [3:21:15<2:10:36,  3.37s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3980/6307 [3:21:18<2:07:53,  3.30s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3981/6307 [3:21:21<2:05:34,  3.24s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3982/6307 [3:21:25<2:07:10,  3.28s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3983/6307 [3:21:29<2:14:23,  3.47s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3984/6307 [3:21:32<2:15:08,  3.49s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3985/6307 [3:21:36<2:20:13,  3.62s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3986/6307 [3:21:40<2:18:31,  3.58s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3987/6307 [3:21:43<2:15:40,  3.51s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3988/6307 [3:21:46<2:13:10,  3.45s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3989/6307 [3:21:50<2:10:34,  3.38s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3990/6307 [3:21:53<2:08:11,  3.32s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3991/6307 [3:21:56<2:06:25,  3.28s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3992/6307 [3:21:59<2:04:57,  3.24s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3993/6307 [3:22:02<2:03:52,  3.21s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3994/6307 [3:22:05<1:58:17,  3.07s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3995/6307 [3:22:08<1:59:01,  3.09s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3996/6307 [3:22:12<2:02:52,  3.19s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3997/6307 [3:22:13<1:46:42,  2.77s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3998/6307 [3:22:16<1:51:00,  2.88s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 3999/6307 [3:22:24<2:46:09,  4.32s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 4000/6307 [3:22:27<2:32:10,  3.96s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 4001/6307 [3:22:32<2:41:38,  4.21s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 4002/6307 [3:22:36<2:36:58,  4.09s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 4003/6307 [3:22:41<2:44:49,  4.29s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  63%|██████▎   | 4004/6307 [3:22:46<2:58:42,  4.66s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4005/6307 [3:22:51<2:55:16,  4.57s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4006/6307 [3:22:55<2:56:09,  4.59s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4007/6307 [3:22:59<2:46:35,  4.35s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4008/6307 [3:23:02<2:27:41,  3.85s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4009/6307 [3:23:05<2:23:53,  3.76s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4010/6307 [3:23:09<2:21:49,  3.70s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4011/6307 [3:23:12<2:21:24,  3.70s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4012/6307 [3:23:17<2:30:59,  3.95s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4013/6307 [3:23:20<2:17:30,  3.60s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4014/6307 [3:23:23<2:15:16,  3.54s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4015/6307 [3:23:27<2:15:39,  3.55s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4016/6307 [3:23:30<2:14:21,  3.52s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4017/6307 [3:23:32<1:53:01,  2.96s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4018/6307 [3:23:35<1:54:48,  3.01s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4019/6307 [3:23:38<1:50:40,  2.90s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▎   | 4020/6307 [3:23:41<1:54:05,  2.99s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4021/6307 [3:23:44<1:58:59,  3.12s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4022/6307 [3:23:49<2:17:41,  3.62s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4023/6307 [3:23:53<2:22:41,  3.75s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4024/6307 [3:23:57<2:22:52,  3.75s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4025/6307 [3:24:00<2:21:30,  3.72s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4026/6307 [3:24:02<1:58:27,  3.12s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4027/6307 [3:24:06<2:04:32,  3.28s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4028/6307 [3:24:09<1:59:54,  3.16s/it, loss=0.5541, lr=3.90e-05]
Epoch 4:  64%|██████▍   | 4028/6307 [3:24:12<1:59:54,  3.16s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4029/6307 [3:24:12<2:06:25,  3.33s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4030/6307 [3:24:16<2:09:29,  3.41s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4031/6307 [3:24:20<2:11:03,  3.45s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4032/6307 [3:24:23<2:11:42,  3.47s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4033/6307 [3:24:27<2:11:40,  3.47s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4034/6307 [3:24:30<2:11:54,  3.48s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4035/6307 [3:24:34<2:15:04,  3.57s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4036/6307 [3:24:38<2:22:00,  3.75s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4037/6307 [3:24:42<2:21:13,  3.73s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4038/6307 [3:24:45<2:19:25,  3.69s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4039/6307 [3:24:49<2:17:35,  3.64s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4040/6307 [3:24:52<2:16:20,  3.61s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4041/6307 [3:24:56<2:12:42,  3.51s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4042/6307 [3:24:59<2:12:45,  3.52s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4043/6307 [3:25:03<2:12:27,  3.51s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4044/6307 [3:25:05<1:56:21,  3.08s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4045/6307 [3:25:07<1:44:44,  2.78s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4046/6307 [3:25:09<1:42:23,  2.72s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4047/6307 [3:25:13<1:51:15,  2.95s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4048/6307 [3:25:16<1:50:37,  2.94s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4049/6307 [3:25:19<1:56:32,  3.10s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4050/6307 [3:25:23<2:00:40,  3.21s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4051/6307 [3:25:26<2:03:44,  3.29s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4052/6307 [3:25:30<2:07:03,  3.38s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4053/6307 [3:25:33<2:09:52,  3.46s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4054/6307 [3:25:37<2:11:52,  3.51s/it, loss=0.3849, lr=3.86e-05]
Epoch 4:  64%|██████▍   | 4055/6307 [3:25:41<2:12:43,  3.54s/it, loss=0.3849, lr=3.86e-05]
